,open,high,low,close,adjclose,volume,ticker,pct_change,total_return,SMA 200,SMA 50,SMA 20,EMA 20,RSI
2021-03-03,47.01333236694336,48.266666412353516,46.86000061035156,47.65999984741211,45.91753005981445,1070100,WRB,,,,,,,
2021-03-04,47.54666519165039,48.060001373291016,46.72666549682617,47.119998931884766,45.39727020263672,892950,WRB,-0.011330275225686193,0.9886697247743138,,,,,
2021-03-05,47.733333587646484,48.77333450317383,47.086666107177734,48.63999938964844,46.861698150634766,1000650,WRB,0.03225807496220323,1.0205623068689444,,,,,
2021-03-08,48.973331451416016,50.48666763305664,48.71333312988281,49.78666687011719,47.96644592285156,727500,WRB,0.02357457843045907,1.0446216330153966,,,,,
2021-03-09,49.21333312988281,50.0533332824707,48.313331604003906,49.426666259765625,47.696250915527344,1491750,WRB,-0.007230863863426085,1.0370681161982724,,,,,
2021-03-10,49.246665954589844,50.900001525878906,49.246665954589844,50.66666793823242,48.89283752441406,1310850,WRB,0.02508770613720679,1.0630857763417214,,,,,
2021-03-11,50.246665954589844,51.119998931884766,49.87333297729492,50.66666793823242,48.89283752441406,2019900,WRB,0.0,1.0630857763417214,,,,,
2021-03-12,51.380001068115234,51.540000915527344,50.69333267211914,51.06666564941406,49.278831481933594,1213200,WRB,0.00789469146992805,1.0714785105520082,,,,,
2021-03-15,51.026668548583984,51.5,50.720001220703125,51.38666534423828,49.58763122558594,1521450,WRB,0.00626631268665756,1.078192729936161,,,,,
2021-03-16,50.82666778564453,51.09333419799805,50.35333251953125,50.80666732788086,49.02793884277344,894750,WRB,-0.011286936260059388,1.0660232373173122,,,,,
2021-03-17,51.15999984741211,51.253334045410156,50.38666534423828,50.686668395996094,48.91214370727539,2101800,WRB,-0.002361873710596929,1.063505425058207,,,,,
2021-03-18,51.00666809082031,51.58000183105469,50.52000045776367,50.913333892822266,49.1308708190918,2102700,WRB,0.004471895746931187,1.068261310445363,,,,,
2021-03-19,50.50666809082031,50.87333297729492,49.34000015258789,49.413333892822266,47.683380126953125,3242100,WRB,-0.029461830237981546,1.0367883770672182,,,,,
2021-03-22,49.133331298828125,49.526668548583984,48.64666748046875,48.8466682434082,47.13655471801758,1117200,WRB,-0.011467869191808866,1.0248986235794235,,,,,
2021-03-23,48.56666564941406,49.08000183105469,48.46666717529297,48.77333450317383,47.06578826904297,1060500,WRB,-0.0015013048560230668,1.0233599382989125,,,,,56.47789975540354
2021-03-24,49.133331298828125,50.28666687011719,49.133331298828125,49.69333267211914,47.953582763671875,932400,WRB,0.018862728544537966,1.0426632990184,,,,,60.97704756976267
2021-03-25,49.71333312988281,50.41999816894531,49.233333587646484,50.18000030517578,48.4232063293457,850050,WRB,0.009793419094422884,1.0528745376800608,,,,,63.147345594037255
2021-03-26,50.62666702270508,50.62666702270508,50.0533332824707,50.54666519165039,48.77703857421875,757500,WRB,0.007306992511851185,1.0605678840428077,,,,,64.73853242549811
2021-03-29,50.279998779296875,50.7599983215332,50.073333740234375,50.59333419799805,48.82207107543945,582750,WRB,0.000923285565342713,1.0615470910612104,,,,,64.94599224492202
2021-03-30,50.720001220703125,51.03333282470703,50.41999816894531,50.880001068115234,49.09870529174805,609750,WRB,0.005666099589232587,1.0675619225978232,,,49.887666893005374,49.887666893005374,66.25916851659267
2021-03-31,50.5533332824707,50.733333587646484,50.060001373291016,50.233333587646484,48.47467041015625,1151100,WRB,-0.012709659333596135,1.053993574244086,,,50.01633358001709,49.92058753059024,60.73213500949197
2021-04-01,49.96666717529297,51.026668548583984,49.84000015258789,50.99333190917969,49.208065032958984,1185000,WRB,0.015129362661292722,1.069939825271497,,,50.21000022888184,50.02275366188447,64.48196315120305
2021-04-05,51.18000030517578,51.706668853759766,51.133331298828125,51.473331451416016,49.671260833740234,779250,WRB,0.009412986448722682,1.0800111543477262,,,50.35166683197021,50.160903927554145,66.64820134422949
2021-04-06,51.526668548583984,51.97999954223633,51.3466682434082,51.95333480834961,50.13446044921875,746400,WRB,0.009325282498698462,1.090082563463764,,,50.46000022888184,50.331611630487046,68.70379410827107
2021-04-07,52.43333435058594,52.88666534423828,51.90666580200195,52.38666534423828,50.55261993408203,1408200,WRB,0.008340764601294293,1.0991746855215907,,,50.60800018310547,50.527331031796685,70.47307098869108
2021-04-08,52.14666748046875,52.78666687011719,52.119998931884766,52.52000045776367,50.68128967285156,878700,WRB,0.002545210935821718,1.1019723169515587,,,50.70066680908203,50.71710907236497,71.01603596784244
2021-04-09,53.02000045776367,53.233333587646484,52.61333465576172,53.08000183105469,51.221683502197266,781200,WRB,0.010662630777038329,1.1137222408937306,,,50.821333503723146,50.942146477954466,73.24161337390012
